,bill_length,bill_width,bill_depth,wing,tarsus,mass
Macropygia_unchall,11.08,4.26,4.97,197.55,26.305,168
Streptopelia_chinensis,10.765,3.505,3.87,140,22.62,159
Streptopelia_senegalensis,9.23,2.88,3.27,130.225,20.35,83.9
Columba_pulchricollis,12.983,5.595,5.678,203.075,25.373,330
Streptopelia_orientalis,10.88,4.095,3.895,192.4,25.54,233
Chalcophaps_indica,11.765,3.61,4.415,150.8,26.27,121
Treron_curvirostra,11.2,5.525,7.95,140.5,21.325,134.5
Treron_apicauda,11.567,5.967,6.917,161,22.767,220
Treron_sphenurus,11.575,6,6.275,178,23.325,210
Treron_phoenicopterus,13.7,7.21,7.9,196.75,27.925,235
Ducula_badia,16.965,9.015,8.43,240.25,28.935,486
Surniculus_lugubris,17.29,7.015,7.49,146,14.865,35
Hierococcyx_sparverioides,18.87,8.48,8.305,221.75,26.69,151
Hierococcyx_varius,17.305,8.07,7.66,199.5,23.805,103
Cuculus_saturatus,17.3,7.27,8.235,185.85,17.29,90.6
Cuculus_canorus,16.065,7.285,7.895,218.4,20.14,115
Cuculus_micropterus,20.025,7.845,9.13,197.05,19.44,119
Eudynamys_scolopaceus,20.75,10.13,11.1,194,34.76,180
Phaenicophaeus_tristis,20.005,8.745,11.58,161,37.59,139
Ceyx_erithaca,28.52,7.23,7.29,57,9.33,17.75
Merops_orientalis,23.2,6.32,5.12,92.05,10.2,14.8
Megalaima_haemacephala,13.775,9.295,9.545,79.5,19.74,44.55
Megalaima_asiatica,17.265,9.48,10.995,103.5,26.75,90.5
Megalaima_lineata,25.89,11.45,14.28,128.65,34.76,149
Megalaima_zeylanica,25.365,11.575,13.745,118,31.725,102
Megalaima_franklinii,17.95,10.2,11.175,103.85,26.865,63.5
Megalaima_virens,32.955,13.7,17.06,140.25,33.775,202
Picumnus_innominatus,10.96,4.46,4.565,59,11.485,10.2
Sasia_ochracea,11,3.945,4.7,54,13.35,9.7
Blythipicus_pyrrhotis,36.45,9.35,11.3,148.5,26.5,132
Chrysocolaptes_lucidus,41.2,11.7,12.7,179,30.5,142
Micropternus_brachyurus,18.2,7.25,7.95,131.5,21.3,69.5
Picus_flavinucha,29,10.15,10.1,171,28.9,177.25
Picus_chlorolophus,22.55,7.6,7.6,139,23.15,67
Picus_squamatus,32.85,9.85,9.6,157,30.8,170
Picus_canus,28.3,9.65,9.35,141.5,28.95,137
Dinopium_benghalense,28.6,8.6,9.75,152.5,27,100
Dendrocopos_canicapillus,12.7,4.7,5.1,87.5,14.95,25.9
Dendrocopos_auriceps,17.85,6.05,5.7,114,19.1,40
Dendrocopos_himalayensis,20.65,6.95,7.1,123.5,24.29,68
Dendrocopos_darjellensis,28.125,9.055,7.4,133,23.75,71
Dendrocopos_macei,20.4,6.3,6.4,108.75,18.575,40.6
Hypopicus_hyperythrus,24.86,5.925,6.25,124,20.75,46.75
Aceros_undulatus,183,51.79,81.065,480,67.98,2232.5
Aceros_nipalensis,187,50.78,76.295,455,70.505,2385
Anthracoceros_albirostris,126.94,37.605,79.83,300.5,59.72,786.75
Ocyceros_birostris,88.72,22.925,39.2,228,43.885,375
Buceros_bicornis,268,55.96,120,532.5,87.89,2798.5
Harpactes_erythrocephalus,12.395,8.66,10.53,153.5,17.08,80.3
Harpactes_wardi,10.85,7.95,10.75,161,16.7,119
Glaucidium_radiatum,11.58,8.525,11.035,135.5,25.355,102
Glaucidium_cuculoides,13.83,10.015,12.485,150.5,29.575,162.5
Glaucidium_brodiei,9.845,5.205,8.985,91,19.8,58
Psittacula_alexandri,26.04,15.605,25.54,169,15.89,150.5
Psittacula_eupatria,35.835,21.295,38.79,224,19.08,228
Psittacula_krameri,25.2,14.64,21.215,165.4,18.72,119
Psittacula_himalayana,22.945,14.04,21.38,164.55,14.9,110.9
Microhierax_caerulescens,10.235,8.245,9.185,108.1,22.115,40
Spelaeornis_formosus,7.825,2.525,3.2,48,20.025,11
Sturnia_malabarica,13.915,6.095,5.945,103.15,25.01,39.6
Acridotheres_tristis,17.455,7.77,9.225,144,41.935,116.6
Gracula_religiosa,19.995,10.385,11.75,168.5,36.185,192
Enicurus_maculatus,15.1,4.48,4.55,106.5,29.47,41
Cinclidium_frontale,9.315,3.15,3.815,93.5,27.9,25.4
Myophonus_caeruleus,18.85,7.05,9.775,172,52.125,158
Myiomela_leucura,10,3.433,4.256,95.556,27.875,25
Tarsiger_rufilatus,6.85,2.864,2.964,82.182,26,14.8
Tarsiger_indicus,7.85,3,3.05,80,28.95,14.6
Tarsiger_chrysaeus,7.7,2.85,2.806,66.125,29.15,13.8
Muscicapa_ruficauda,7.748,3.912,3.382,75.8,16.9,13.3
Ficedula_hyperythra,6.1,3.306,2.95,60.333,18,8.2
Ficedula_tricolor,6.073,3.083,2.563,60.417,19.25,8.3
Muscicapella_hodgsoni,6.089,2.43,2.348,53.1,16.1,5
Ficedula_strophiata,6.413,3.283,3.008,74.083,20,13
Ficedula_sapphira,6.28,3.35,2.55,62,16.4,7.8
Ficedula_westermanni,6.3,3.308,2.781,58.083,15.475,7.8
Ficedula_superciliaris,6.77,3.483,2.989,63,16.05,8
Phoenicurus_frontalis,7.27,3.01,2.94,86.2,24.4,16
Phoenicurus_coeruleocephala,7.3,2.975,3.05,81.25,22.675,14.9
Monticola_rufiventris,14.37,5.56,6.09,122.7,28.033,53.2
Monticola_cinclorhynchus,13.333,4.733,5.278,103.444,25.077,36
Saxicola_ferreus,7.72,3.8,3.71,67.1,22.55,14.8
Luscinia_pectoralis,9.02,2.963,3.481,72.857,30.7,23.35
Hodgsonius_phaenicuroides,8.533,3.053,3.433,72,28.55,21.1
Brachypteryx_leucophrys,7.65,2.96,3.1,57.75,27.85,15.8
Brachypteryx_montana,8.278,3.148,3.246,66.86,32.443,17.7
Brachypteryx_hyperythra,7.5,2.7,3.4,62.5,30.225,16.2
Luscinia_brunnea,7.87,3.01,3.44,75.1,27.05,17.5
Ficedula_monileger,7.325,3.7,2.9,60.5,21.45,11
Cyornis_unicolor,9.576,4.989,3.971,81.167,17.56,21
Cyornis_rubeculoides,8.44,4.433,3.65,71.5,17.34,14.2
Cyornis_poliogenys,8.9,4.714,3.763,73.857,19.463,15.7
Cyornis_tickelliae,8.15,4.25,3.7,72.75,19.15,14.6
Niltava_macgrigoriae,6.367,3.573,3.114,64.25,16.7,11.9
Niltava_sundara,8.417,4.345,3.864,80.667,21.6,21.1
Niltava_grandis,10.933,5.325,5.033,104.417,25.2,30.3
Eumyias_thalassinus,6.738,4.522,3.218,83.417,15.85,17.7
Muscicapa_ferruginea,6.09,4.48,2.96,69.2,14.5,12
Muscicapa_sibirica,5.404,3.588,2.513,73.125,11.75,13.2
Muscicapa_dauurica,8.1,5.029,3.529,71.214,14.55,9.8
Copsychus_malabaricus,11.82,4.2,4.95,92.5,26.14,29.35
Copsychus_saularis,13.214,4.6,5.25,100.125,31.75,36
Zoothera_citrina,13.55,5.05,6.25,116,31.75,53.3
Turdus_rubrocanus,16.14,4.92,6.64,136.4,32.2,92.2
Turdus_albocinctus,16.05,4.867,6.65,138.5,35.575,99.4
Turdus_maximus,14.35,5.575,6.7,158,36.475,74.9
Turdus_boulboul,15.67,5.23,6.83,142.2,36.375,97.1
Zoothera_dauma,16.4,5.1,6.45,140.5,33.05,138.5
Zoothera_mollissima,16.1,5.35,6.05,143.75,36.25,98.2
Cochoa_purpurea,10,6,5.7,140,27.8,103
Sitta_leucopsis,12.775,4.2,3.3,79.5,19.15,14.8
Sitta_cinnamoventris,14.025,4.625,4.8,81.75,19.875,19.6
Sitta_himalayensis,10.35,5.175,3.475,73,17.75,14.5
Sitta_frontalis,9.325,3,3.225,74.5,16.05,16.5
Sitta_formosa,13.8,5,5.1,106,21.9,24.724
Troglodytes_troglodytes,8.255,2.235,2.315,50,19.66,9.325
Certhia_himalayana,15.275,2.48,2.575,69,16.5,8.8
Certhia_discolor,10.4,2.45,2.45,70.5,17.55,10.4
Certhia_nipalensis,9.905,2.6,2.55,71,19.7,11.1
Certhia_familiaris,11.73,2.025,2.725,70,17.7,9
Orthotomus_sutorius,9.405,2.73,2.54,46,19.96,7.5
Prinia_socialis,7.975,2.505,2.405,49.4,21,8
Prinia_hodgsonii,7.105,2.39,2.32,48.75,19.985,6.4
Prinia_crinigera,7.685,2.72,3.445,52.25,21.32,13.8
Aegithalos_niveogularis,5.55,2.2,3,60,18.25,7.8
Aegithalos_concinnus,4.9,2.525,3.25,52.5,17.2,6.1
Abroscopus_superciliaris,6.5,2.7,2.7,50.75,17.15,6.5
Cettia_fortipes,5.9,2.167,2.433,54.333,22.5,10.4
Phyllergates_cucullatus,9.517,2.75,2.267,48.333,20.067,5.9
Tesia_castaneocoronata,6.375,2.715,2.275,50.45,22.02,8.8
Cettia_brunnifrons,5.26,1.98,2.025,45.4,18.317,7.5
Tesia_olivea,7.315,3.15,2.72,45.05,21.63,7
Tesia_cyaniventer,7.915,3.805,2.755,49.6,24.67,9.7
Phylloscopus_maculipennis,5.305,2.46,1.92,50.75,17.855,5.1
Phylloscopus_pulcher,6.545,2.56,2.37,59.3,18.965,6.8
Phylloscopus_humei,5.86,2.425,2.13,61,18.595,6
Phylloscopus_chloronotus,5.435,2.555,1.945,54.5,16.585,5.1
Phylloscopus_tytleri,6.76,2.05,2.04,59.75,18.165,7.2
Phylloscopus_affinis,6.775,2.77,2.385,60,19.925,5.9
Phylloscopus_cantator,7.955,3,2.53,52.75,16.335,6
Phylloscopus_occipitalis,8.12,2.91,2.805,66.05,19.29,9
Phylloscopus_reguloides,7.395,3.21,2.615,58.45,17.79,7.8
Phylloscopus_xanthoschistos,7.255,2.8,2.61,56.9,19.155,7.025
Seicercus_castaniceps,5.1,2.35,2.38,28.35,16.3,5.3
Phylloscopus_trochiloides,6.63,2.76,2.465,60.65,19.025,8.1
Phylloscopus_magnirostris,8.1,3.81,3.1,69.65,20.265,11.6
Seicercus_whistleri,7.35,3.145,2.755,58.25,19.075,7.3
Seicercus_affinis,7.38,3.095,2.84,56.5,16.925,7.95
Seicercus_burkii,7.295,3.39,2.635,59.6,19.845,7.3
Seicercus_poliogenys,6.83,3.13,2.57,51.2,17.32,6.3
Grammatoptila_striata,17.3,7.79,10.795,151,46.315,110.5
Cutia_nipalensis,12.15,4.7,6,94.75,34.95,47.5
Turdoides_striata,14.55,5.05,7.225,101.5,37.65,66
Ianthocincla_ocellata,19.55,6.29,7.7,130.5,47.675,114
Garrulax_pectoralis,23.295,7.58,9.305,142.5,49.35,145.5
Garrulax_albogularis,15.755,6.265,7.29,132.25,44.45,98.5
Garrulax_leucolophus,16.795,5.755,7.82,136.5,47.64,123.5
Leiothrix_argentauris,9.367,4.111,5.033,76,25.733,28.4
Leiothrix_lutea,7.78,3.49,8.23,68.6,25.3,21.4
Actinodura_nipalensis,10.433,4.178,10.011,87,31.925,44
Actinodura_waldeni,10.675,4.275,5.1,95.5,33.85,47.5
Actinodura_egertoni,9.1,4.1,4.85,82.5,30.3,36
Minla_cyanouroptera,7.84,3.25,3.8,63.2,22.85,17
Minla_strigula,7,3.45,3.96,66.2,26.1,19.2
Minla_ignotincta,6.791,2.864,3.073,63.727,19.8,14.3
Heterophasia_annectans,8.8,3.65,4,80.5,25.7,24.5
Liocichla_phoenicea,9.8,4.2,5.675,87,35.3,49
Heterophasia_pulchella,15.825,5.095,5.195,107,31.465,41
Heterophasia_capistrata,12.89,4.34,4.76,95,31,39.4
Heterophasia_picaoides,15,4.533,4.867,118.5,28.05,42.4
Trochalopteron_subunicolor,9.885,4.5,6.145,94.75,37.14,66
Trochalopteron_lineatum,9.69,4.035,5.045,80.25,29.32,40.7
Trochalopteron_variegatum,12.87,4.97,6.23,104.25,39.195,64.5
Trochalopteron_affine,13.005,4.92,5.805,105,39.065,73
Trochalopteron_erythrocephalum,13.91,4.785,5.825,103,40.23,71.7
Alcippe_nipalensis,7.263,3.083,3.813,59.083,23,15.8
Malacocincla_abbotti,12.675,4,5.8,78,26.3,29.25
Napothera_epilepidota,10.94,3.09,3.55,54.9,22.24,16
Pellorneum_ruficeps,10.9,3.4,4.85,71,27.3,26
Schoeniparus_rufogularis,7.6,2.9,3.725,60.5,23.5,17.3
Schoeniparus_cinerea,6.925,2.675,2.8,54.5,20.3,11
Schoeniparus_castaneceps,6.6,2.282,2.755,57.455,22.2,12.5
Stachyridopsis_rufifrons,7.75,2.675,3.1,50.5,18.35,10.6
Stachyridopsis_pyrrhops,8.95,2.9,3.6,55,20.55,9.75
Stachyridopsis_ruficeps,8.95,2.8,3.3,55.25,20.6,10.3
Stachyridopsis_chrysaea,7.6,2.8,3.35,53,20.6,9
Macronous_gularis,8.675,3.1,3.5,60,19.3,11.45
Spelaeornis_caudatus,6.46,2.753,3.237,48.267,19.197,11
Pomatorhinus_ferruginosus,18.8,3.9,6.4,89.5,33.7,40
Pomatorhinus_schisticeps,20.925,4,6.8,98.5,34.05,43
Stachyris_nigriceps,9.925,3.425,4.65,58,23.05,15.8
Pomatorhinus_erythrogenys,25.7,5.275,6.7,98,37.44,54.9
Yuhina_bakeri,6.5,3.395,4.025,67,21.79,17.5
Yuhina_flavicollis,6.7,2.93,3.22,63.2,21.723,15.4
Yuhina_occipitalis,8.16,2.75,2.95,61.5,20.093,13
Yuhina_gularis,8.29,3.2,3.13,73.1,23.845,21
Yuhina_nigrimenta,6.735,2.63,2.515,56,16.395,9.5
Zosterops_palpebrosus,6.48,2.31,2.82,52.6,16.678,8.6
Fulvetta_vinipectus,6.071,2.6,3.2,56.444,23,12
Paradoxornis_fulvifrons,4.525,4.5,5.225,54.5,19.45,6.4
Paradoxornis_nipalensis,4.535,4.185,5.78,50.5,17.43,5.5
Conostoma_oemodium,17.2,9.075,12,132,41.8,84
Paradoxornis_ruficeps,10.3,7.1,12.2,85,25.4,32
Paradoxornis_gularis,9.63,6.055,9.215,87,26.455,29
Pnoepyga_albiventer,8.005,3.3,3.12,59.4,24.185,20.9
Pnoepyga_pusilla,8.26,3.195,2.67,48.3,19.235,12
Pnoepyga_immaculata,8.005,3.3,3.12,59.4,24.185,20.5
Pycnonotus_striatus,10.06,4.885,5.335,109.75,19.715,52.5
Hemixos_flavala,12.75,5.205,5.385,97.25,19.045,32.5
Hypsipetes_leucocephalus,17.035,5.825,6.12,123.8,19.415,52.5
Hypsipetes_mcclellandi,18.105,5.94,5.695,107.5,17.845,32.5
Alophoixus_flaveolus,11.28,4.75,6.585,103.5,22.3,45.65
Pycnonotus_flaviventris,8.795,4.21,4.485,91.25,16.925,27.75
Pycnonotus_cafer,10.635,5.035,5.305,104.5,26.285,32.9
Pycnonotus_leucogenys,9.92,4.23,4.815,88.75,21.985,36
Parus_rufonuchalis,9.475,4.5,4.325,78.5,20.55,12.8
Parus_rubidiventris,7.235,3.55,3.989,69,19.45,12
Parus_melanolophus,7.292,3.167,3.342,62.333,16.275,8.67
Parus_ater,6.2,2.81,2.8,59.6,18.15,9.2
Parus_dichrous,6.721,3.207,3.271,69.571,20.15,12.8
Parus_monticolus,7.6,3.7,4.112,66.176,19.4,14.1
Parus_major,8.331,4.085,4.508,66,19.175,16.38
Parus_spilonotus,8.42,4.57,5.02,77.2,19.9,18.8
Melanochlora_sultanea,11.379,5.421,14.457,108.571,24.4,37.6
Sylviparus_modestus,5.054,2.65,2.838,59.5,17.55,8.2
Culicicapa_ceylonensis,6.2,3.525,2.49,62.5,13.8,7.7
Chelidorhynx_hypoxantha,4.05,2.575,1.75,57.75,15.575,5.5
Irena_puella,18.36,8.22,8.715,136.9,19.925,64.9
Chloropsis_hardwickii,15.69,5.01,5.71,95.75,19.32,32.75
Chloropsis_aurifrons,16.01,5.01,5.205,96.35,19.44,32.5
Passer_rutilans,8.805,6.255,6.195,70.7,18.52,18.5
Petronia_xanthocollis,10.29,6.595,6.285,84.55,17.255,18.1
Emberiza_fucata,8.045,5.91,5.855,72.9,22.16,19.8
Pyrrhula_aurantiaca,7.988,7.625,7.713,82.375,16.763,19.5
Pyrrhula_erythrocephala,8.585,9.02,8.995,81.05,17.605,22.8
Pyrrhula_erythaca,8.6,8.35,8.65,83,18.7,19
Carpodacus_rubescens,10.75,6.57,7.73,82,19.46,24.15
Pyrrhoplectes_epauletta,8.825,6.65,7.1,78,20,19
Carpodacus_nipalensis,9.81,5.41,5.725,87.25,21.655,22.3
Leucosticte_nemoricola,9.33,6.6,6.86,101,20.415,22.7
Carpodacus_erythrinus,8.605,7.55,7.8,83.5,19.31,24
Carpodacus_thura,9.675,7.63,8.485,85.5,25.455,32.7
Carpodacus_rodochroa,8,5.755,6.615,71.25,20.075,17.875
Mycerobas_icterioides,18.575,14.015,15.85,130.75,26.605,67
Mycerobas_affinis,18.475,12.745,15.325,124.1,26.42,76.75
Mycerobas_carnipes,18.365,14.17,16.1,113.95,27.565,59
Mycerobas_melanozanthos,19.24,17.06,20.23,132.5,25.315,62
Anthus_roseatus,9.105,3.205,3.235,90.5,23.435,21
Anthus_hodgsoni,9.37,4.08,3.735,81.6,22.605,21.3
Prunella_strophiata,7.1,3.65,3.4,66,20.3,18.2
Dicaeum_agile,5.825,3.1,3.65,60.25,13.725,9
Dicaeum_cruentatum,7.4,2.875,2.9,49.75,12.225,6.2
Dicaeum_ignipectus,6.7,3.415,2.87,48.5,12.35,5.9
Dicaeum_minullum,6.7,2.8,2.8,45.25,12.35,5.9
Arachnothera_magna,35.95,6.1,5.3,94.25,21.7,30.7
Cinnyris_asiaticus,14.65,3.15,3.05,57.5,15.7,8.1
Aethopyga_ignicauda,16.625,3.9,2.65,58,15.65,8.2
Aethopyga_siparaja,15.95,3.7,2.85,62,14.7,6.7
Aethopyga_saturata,15.95,3,3.1,52,14.55,5.3
Aethopyga_nipalensis,16.65,3,3.1,54.5,16.1,7
Regulus_regulus,6.1,2.46,2.05,58.25,17.7,5.55
Erpornis_zantholeuca,9.93,3.02,3.97,67,16.1,11.8
Pteruthius_flaviscapis,9.68,5.273,6.237,83,26.983,39
Pteruthius_melanotis,5.34,3.253,3.97,60.333,19.567,13.3
Pteruthius_xanthochlorus,5.045,3.355,3.69,61.5,20.6,14.3
Oriolus_kundoo,20.73,7.42,8.05,144,23.65,79
Oriolus_xanthornus,22.065,8.013,8.233,140.875,26.105,56.3
Oriolus_traillii,22.02,7.303,7.985,148.7,24.273,74
Aegithina_tiphia,10.63,3.69,4.015,66.375,19.15,14.4
Tephrodornis_gularis,16.125,6.98,7.433,118.75,20.66,37.8
Tephrodornis_pondicerianus,13.888,6.52,6.323,88.375,19.29,20.2
Hemipus_picatus,9.678,4.475,3.565,64.375,12.695,9
Pericrocotus_solaris,8.073,4.03,4.223,84,16.363,14.5
Pericrocotus_speciosus,12.07,5.915,6.32,107,19.475,27.7
Pericrocotus_brevirostris,7.348,4.048,3.928,86.75,15.275,16.5
Pericrocotus_ethologus,8.16,4.118,3.973,92.25,17.2,19
Pericrocotus_cinnamomeus,7.03,3.775,3.46,68.75,15.588,8.6
Coracina_melanoptera,11.11,4.975,5.44,100.5,18.55,29.6
Coracina_macei,18.665,11.635,10.94,170,26.85,118
Dicrurus_remifer,16.398,8.415,8.81,143,20.513,43.1
Dicrurus_paradiseus,25.323,11.098,12.84,170,29.475,71
Dicrurus_hottentottus,25.638,10.575,11.158,152.55,25.278,79.2
Dicrurus_leucophaeus,18.208,9.088,9.1,142.5,18.623,37.6
Dicrurus_macrocercus,16.7,8.555,8.888,150.575,23.423,48.3
Dicrurus_aeneus,14.01,8.143,6.133,126.1,15.383,23.1
Rhipidura_albicollis,7.477,4.107,2.9,78,20.437,12.9
Hypothymis_azurea,9.377,5.323,3.907,72,16.127,11.1
Terpsiphone_paradisi,13.415,7.05,5.065,92.525,16.493,19.25
Dendrocitta_formosae,22.753,11.793,14.313,138.8,30.115,94
Dendrocitta_vagabunda,21.343,11.478,14.305,154.25,36,100
Urocissa_flavirostris,24.37,12.438,13.335,190,49.01,150.5
Nucifraga_caryocatactes,35.958,14.838,15.62,218.125,43.078,197.083
Corvus_japonensis,38.305,15.775,22.045,337.5,57.05,487
Corvus_culminatus,40.65,15.5,21.45,291,53.55,336
Psarisomus_dalhousiae,15.9,12.925,9.5,101,27.7,67
Pitta_brachyura,14.1,5.95,7.15,106,39.3,55.5
Megalaima_australis,14.295,7.6,8.135,86.25,19.505,33.3
Caprimulgus_macrurus,8.755,5.06,3.2,209.5,20.6,66.2
Picus_xanthopygaeus,26.1,8.5,8.4,133.5,26.55,99.7
Cettia_pallidipes,7,2.233,2.633,52,20.367,8.49
Nyctyornis_athertoni,37.05,9.45,10.555,131.55,17.83,92
Pericrocotus_roseus,9.073,5.038,4.655,86.875,15.15,19.2
Psittacula_cyanocephala,19.645,11.795,18.66,140.5,12.185,62
Abroscopus_albogularis,5.475,2.5,2.1,43.5,15.6,5